 .gitattributes                                     |   96 ++
 warps/evidence-refresh/final-cargo.log             |  369 +++++++
 warps/evidence-refresh/final-clippy.jsonl          |  329 ++++++
 warps/evidence-refresh/final-regression.log        |  356 +++++++
 warps/evidence-refresh/git-whitespace-check.txt    |    0
 warps/evidence-refresh/history-before.json         |   22 +
 warps/evidence-refresh/integration.evidence.json   |  121 +++
 warps/evidence-refresh/integration.result.json     |   13 +
 warps/evidence-refresh/kernel-confirm.json         |   24 +
 warps/evidence-refresh/kernel-preview.json         |   24 +
 warps/evidence-refresh/record_observation.py       |   50 +
 warps/evidence-refresh/reentry-confirm.json        |   24 +
 warps/evidence-refresh/reentry-files.txt           |    8 +
 warps/evidence-refresh/reentry-recovery.json       |   94 ++
 warps/evidence-refresh/reentry-source-trace.txt    |    4 +
 warps/evidence-refresh/reentry-trace-id.txt        |    3 +
 warps/evidence-refresh/reentry-tree.txt            |   42 +
 warps/evidence-refresh/regression-confirm.json     |   24 +
 warps/evidence-refresh/restored-lang.json          |  210 ++++
 warps/evidence-refresh/restored-runtime.json       |  206 ++++
 .../evidence-refresh/runtime-baseline-confirm.json |   24 +
 .../runtime-baseline.evidence.json                 |  108 ++
 .../evidence-refresh/runtime-baseline.result.json  |   13 +
 warps/evidence-refresh/slice-0-actor-stub.rs.txt   |   15 +
 warps/evidence-refresh/slice-0-bounds-red.log      |   61 ++
 warps/evidence-refresh/slice-0-publication-red.log |   20 +
 warps/evidence-refresh/slice-0-reader-red.log      |   45 +
 warps/evidence-refresh/slice-0-reader-stub.rs.txt  |    7 +
 warps/evidence-refresh/slice-0-red.log             |   54 +
 warps/evidence-refresh/slice-1-clippy.jsonl        |  192 ++++
 warps/evidence-refresh/slice-1-expanded.log        |   43 +
 warps/evidence-refresh/slice-1-final-tests.log     |   44 +
 warps/evidence-refresh/slice-1-first.log           |   42 +
 warps/evidence-refresh/slice-1.evidence.json       |   33 +
 warps/evidence-refresh/slice-1.result.json         |   13 +
 .../main.command.warp.evidence-refresh.contract.md |   93 ++
 .../main.command.warp.evidence-refresh.current.md  |   19 +
 warps/main.command.warp.evidence-refresh.readme.md |   12 +
 warps/main.command.warp.evidence-refresh.recur.md  |    8 +
 ...d.warp.evidence-refresh.slice-0.verification.md |   20 +
 ...n.command.warp.evidence-refresh.verification.md |   60 ++
 warps/main.lang.checked-transition.cases.md        |   27 +
 warps/main.lang.checked-transition.contract.md     |  176 +++
 warps/main.lang.checked-transition.current.md      |   31 +
 warps/main.lang.checked-transition.readme.md       |   79 ++
 warps/main.lang.checked-transition.recur.md        |   17 +
 ...lang.checked-transition.slice-0.todo.current.md |   58 +
 ...lang.checked-transition.slice-0.verification.md |   39 +
 ...lang.checked-transition.slice-1.verification.md |   47 +
 ...lang.checked-transition.slice-2.verification.md |   39 +
 ....checked-transition.slice-final.verification.md |   75 ++
 .../main.lang.checked-transition.wire.contract.md  |  160 +++
 ...n.lang.runtime-evidence.association.contract.md |  125 +++
 ...ng.runtime-evidence.baseline-refresh.blocked.md |   35 +
 warps/main.lang.runtime-evidence.current.md        |   20 +
 warps/main.lang.runtime-evidence.readme.md         |   10 +-
 warps/main.lang.runtime-evidence.recur.md          |   10 +-
 ...n.lang.runtime-evidence.slice-0.todo.current.md |    6 +-
 ...n.lang.runtime-evidence.slice-0.verification.md |   43 +
 ...n.lang.runtime-evidence.slice-1.verification.md |   50 +
 .../main.lang.runtime-evidence.slice-2.blocked.md  |   66 ++
 warps/runtime-evidence/record_baseline.py          |   56 +
 .../slice-0-julia.observation.json                 |   29 +
 warps/runtime-evidence/slice-0-rust.evidence.json  |   24 +
 warps/runtime-evidence/slice-0-rust.result.json    |   13 +
 warps/runtime-evidence/slice-1-red-2.log           |  908 ++++++++++++++++
 .../slice-1-red-2.observations.json                |    1 +
 warps/runtime-evidence/slice-1-red-3.log           |  886 +++++++++++++++
 .../slice-1-red-3.observations.json                |    1 +
 warps/runtime-evidence/slice-1-red-4.log           |  886 +++++++++++++++
 .../slice-1-red-4.observations.json                |    1 +
 warps/runtime-evidence/slice-1-red-5.log           | 1026 ++++++++++++++++++
 .../slice-1-red-5.observations.json                |    1 +
 warps/runtime-evidence/slice-1-red-final.log       | 1026 ++++++++++++++++++
 .../slice-1-red-final.observations.json            |    1 +
 warps/runtime-evidence/slice-1-red.log             |   15 +
 warps/runtime-evidence/slice-2-green-1.log         |   97 ++
 .../slice-2-green-1.observations.json              |    1 +
 warps/runtime-evidence/slice-2-green-2.log         |   73 ++
 warps/runtime-evidence/slice-2-green-3.log         |  165 +++
 warps/runtime-evidence/slice-2-green-4.log         |  205 ++++
 warps/runtime-evidence/slice-2-green-5.log         |    0
 190 files changed, 20254 insertions(+), 20 deletions(-)
